State,Latitude,Longitude,Number of Fatalities-2012,Rate of Fatalities-2012,State Rank,Fatalities-2012,Injuries/Illnesses 2012 Rate,Number of Injuries/Illnesses 2012,Penalties FY 2013 (Rank),Penalties FY 2013 (Average $),Inspectors,State or Federal Program,code,text
South Carolina,3.998820601,-81.04536766,63,3.5,25,36200.0,3.0,492,49,24.0,111,State,SC,South Carolina<br>State Rank: 25<br>Fatalities Rate: 3.5 Fatalities in 2012: 36200.0<br>Injuries/Illnesses Rate: 3.0 Injuries/Illnesses in 2012: 492
West Virginia,8.665511497,-80.71263935,49,6.9,46,19800.0,4.1,1798,27,7.0,173,Federal,WV,West Virginia<br>State Rank: 46<br>Fatalities Rate: 6.9 Fatalities in 2012: 19800.0<br>Injuries/Illnesses Rate: 4.1 Injuries/Illnesses in 2012: 1798
Massachusetts,2.276873065,-72.08268986,44,1.4,1,69700.0,3.1,1929,21,33.0,123,Federal,MA,Massachusetts<br>State Rank: 1<br>Fatalities Rate: 1.4 Fatalities in 2012: 69700.0<br>Injuries/Illnesses Rate: 3.1 Injuries/Illnesses in 2012: 1929
Tennessee,5.680943063,-85.77448642,101,3.8,30,65100.0,3.5,727,45,30.0,82,State,TN,Tennessee<br>State Rank: 30<br>Fatalities Rate: 3.8 Fatalities in 2012: 65100.0<br>Injuries/Illnesses Rate: 3.5 Injuries/Illnesses in 2012: 727
Oklahoma,5.47203435,-97.52106845,97,6.1,42,39000.0,3.6,1872,24,19.0,131,Federal,OK,Oklahoma<br>State Rank: 42<br>Fatalities Rate: 6.1 Fatalities in 2012: 39000.0<br>Injuries/Illnesses Rate: 3.6 Injuries/Illnesses in 2012: 1872
Illinois,0.485012787,-88.99770814,146,2.5,10,124900.0,3.2,1876,23,74.0,137,Federal,IL,Illinois<br>State Rank: 10<br>Fatalities Rate: 2.5 Fatalities in 2012: 124900.0<br>Injuries/Illnesses Rate: 3.2 Injuries/Illnesses in 2012: 1876
Nebraska,1.641040439,-99.36571865,48,5.2,38,24300.0,3.9,2565,5,9.0,128,Federal,NE,Nebraska<br>State Rank: 38<br>Fatalities Rate: 5.2 Fatalities in 2012: 24300.0<br>Injuries/Illnesses Rate: 3.9 Injuries/Illnesses in 2012: 2565
Delaware,9.008833514,-75.57773944,14,3.1,18,7900.0,2.8,2406,6,5.0,175,Federal,DE,Delaware<br>State Rank: 18<br>Fatalities Rate: 3.1 Fatalities in 2012: 7900.0<br>Injuries/Illnesses Rate: 2.8 Injuries/Illnesses in 2012: 2406
Hawaii,1.304851662,-157.8577469,20,3.4,22,13700.0,3.8,964,39,20.0,79,State,HI,Hawaii<br>State Rank: 22<br>Fatalities Rate: 3.4 Fatalities in 2012: 13700.0<br>Injuries/Illnesses Rate: 3.8 Injuries/Illnesses in 2012: 964
Iowa,2.469404401,-93.81648937,97,6.6,44,45600.0,4.5,790,43,26.0,98,State,IA,Iowa<br>State Rank: 44<br>Fatalities Rate: 6.6 Fatalities in 2012: 45600.0<br>Injuries/Illnesses Rate: 4.5 Injuries/Illnesses in 2012: 790
Arizona,4.865973091,-111.7638095,60,2.3,6,54400.0,3.2,891,40,30.0,126,State,AZ,Arizona<br>State Rank: 6<br>Fatalities Rate: 2.3 Fatalities in 2012: 54400.0<br>Injuries/Illnesses Rate: 3.2 Injuries/Illnesses in 2012: 891
Florida,8.932042899,-81.92895558,218,2.7,15,,,1821,25,60.0,238,Federal,FL,Florida<br>State Rank: 15<br>Fatalities Rate: 2.7 Fatalities in 2012: <br>Injuries/Illnesses Rate:  Injuries/Illnesses in 2012: 1821
Virginia,7.542680751,-78.45788924,149,3.8,30,66200.0,2.7,726,46,48.0,82,State,VA,Virginia<br>State Rank: 30<br>Fatalities Rate: 3.8 Fatalities in 2012: 66200.0<br>Injuries/Illnesses Rate: 2.7 Injuries/Illnesses in 2012: 726
